,x,y,tank_function,tank_material,tank_contents,tank_underground,volume,potable_water,asset_level_accuracy,asset_positional_accuracy,functional_loc
1,153.427596763,-27.806774493,SEPTIC,PLASTIC,EFFLUENT,N,20000.0,N,F,E,S-TP-TPLNT-TIPP
2,153.421249108,-27.884695678,SEPTIC,CONCRETE,EFFLUENT,Y,11335.081081081082,N,F,E,F-CGNCUR-AMEN02
4,153.423310879,-28.133303751,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-COPLIC
9,153.427554922,-27.806579949,SEPTIC,PLASTIC,EFFLUENT,N,20000.0,N,F,E,S-TP-TPLNT-TIPP
15,153.285313522,-27.898174938,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-JOHNSI
26,153.283422413,-27.81906916,SEPTIC,CONCRETE,EFFLUENT,Y,20.0,N,F,E,K-RUFOUS
27,153.401446675,-28.140387312,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-LOWE03
28,153.423448657,-28.128662264,SEPTIC,CONCRETE,EFFLUENT,N,11335.081081081082,N,F,E,K-COPLIC
33,153.310685602,-27.8913988639999,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-OXEN02
36,153.243545358,-27.7336365959999,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,F-WMSTAP
44,153.26891199,-28.194908676,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,F-CCSPRI
53,153.245031972,-27.7326908699999,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,F-AMSTAP
56,153.428526883,-27.9777638209999,SEPTIC,PLASTIC,EFFLUENT,Y,11335.081081081082,N,F,E,F-TPMAIN
60,153.229966955,-28.199287177,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-BOCHOW
62,153.423287454,-28.133282886,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-COPLIC
63,153.423261522,-28.1333080549999,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-COPLIC
65,153.423394417,-28.1284946229999,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-COPLIC
66,153.427553445,-27.806758848,SEPTIC,PLASTIC,EFFLUENT,N,20000.0,N,F,E,S-TP-TPLNT-TIPP
71,153.440117917,-27.771655951,SEPTIC,FIBREGLASS,UNTREATED WATER,Y,11335.081081081082,N,F,D,F-OTSSTR
72,153.260778944,-28.1647431549999,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-APPLET
73,153.229967001,-28.1993084759999,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-BOCHOW
74,153.363639396,-27.779452335,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,F-CCJACO-MAINBU
79,153.444739007,-28.168498089,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-ROBE04
95,153.423407298,-28.128524547,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-COPLIC
99,153.423378981,-28.1287226659999,SEPTIC,CONCRETE,UNTREATED WATER,N,11335.081081081082,N,F,E,K-COPLIC
103,153.378131966,-28.173646388,SEPTIC,PLASTIC,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-GEORGE
118,153.427712645,-28.0664342,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-PIZZEY
122,153.381873679,-27.954027144,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-BALLYB
123,153.357533173,-27.73494992,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-CHAR05
131,153.422298582,-27.906093007,SEPTIC,PLASTIC,GROUND WATER,N,11335.081081081082,N,F,E,S-TP-TPLNT-SCUR
133,153.423390188,-28.128695045,SEPTIC,CONCRETE,UNTREATED WATER,N,11335.081081081082,N,F,E,K-COPLIC
139,153.442974914,-28.0695974069999,SEPTIC,PLASTIC,EFFLUENT,Y,11335.081081081082,N,F,E,F-TPOCEA
143,153.422287631,-27.9061379299999,SEPTIC,PLASTIC,GROUND WATER,N,11335.081081081082,N,F,E,S-TP-TPLNT-SCUR
144,153.360666514,-27.9159633589999,SEPTIC,CONCRETE,EFFLUENT,Y,11335.081081081082,N,F,E,F-ADPEST
148,153.383553593,-27.957585219,SEPTIC,CONCRETE,EFFLUENT,Y,3.0,N,F,E,F-CMSLAW
149,153.423284097,-27.812533532,SEPTIC,PLASTIC,UNTREATED WATER,Y,11335.081081081082,N,F,E,F-OTSSTR
158,153.272730696,-27.801230002,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-CANOWI
162,153.410947228,-27.957815979,SEPTIC,PLASTIC,EFFLUENT,Y,11335.081081081082,N,F,E,F-TPBROA
169,153.364972337,-28.00851026,SEPTIC,CONCRETE,UNTREATED WATER,N,11335.081081081082,N,F,D,F-SFGCSP-AMEN05
172,153.32941002,-27.9004067989999,SEPTIC,PLASTIC,UNTREATED WATER,Y,15.0,N,F,E,F-ACHELE
184,153.454343347,-28.0917914,SEPTIC,PLASTIC,EFFLUENT,Y,11335.081081081082,N,F,E,F-TPBURL
185,153.468404503,-28.1433145149999,SEPTIC,CONCRETE,EFFLUENT,Y,10000.0,N,F,E,K-PRESTO
190,153.366119592,-27.780461283,SEPTIC,CONCRETE,EFFLUENT,Y,60.0,N,F,E,F-TPJACO
192,153.422016548,-27.896019934,SEPTIC,PLASTIC,EFFLUENT,Y,11335.081081081082,N,F,E,F-CGBPAR
193,153.421917626,-27.896013103,SEPTIC,PLASTIC,RAIN WATER,N,20000.0,N,F,E,F-CGBPAR
194,153.421645871,-27.8959258859999,SEPTIC,PLASTIC,STORMWATER,Y,11335.081081081082,N,F,E,F-CGBPAR
195,153.421592153,-27.8959009989999,SEPTIC,PLASTIC,RAIN WATER,N,20000.0,N,F,E,F-CGBPAR
209,153.365432433,-27.7794170089999,SEPTIC,CONCRETE,EFFLUENT,Y,11335.081081081082,N,F,E,F-TPJACO
210,153.422129755,-27.905506459,SEPTIC,CONCRETE,EFFLUENT,Y,11335.081081081082,N,F,E,F-CGSCUR-MAINBU
212,153.425882162,-27.8086264089999,SEPTIC,CONCRETE,EFFLUENT,Y,11335.081081081082,N,F,E,F-CGTIPP
213,153.422098131,-27.9055756,SEPTIC,FIBREGLASS,EFFLUENT,Y,11335.081081081082,N,F,E,F-CGSCUR-MAINBU
214,153.34778644,-28.1345332339999,SEPTIC,CONCRETE,UNTREATED WATER,N,11335.081081081082,N,F,D,K-DAVENP
215,153.366089551,-27.78047235,SEPTIC,CONCRETE,EFFLUENT,Y,60.0,N,F,E,F-TPJACO
230,153.421585767,-27.906682786,SEPTIC,CONCRETE,EFFLUENT,Y,11335.081081081082,N,F,E,F-CGSCUR-AMEN03
234,153.421882625,-27.9061383649999,SEPTIC,CONCRETE,EFFLUENT,N,11335.081081081082,N,F,E,F-CGSCUR-AMEN02
238,153.304736769,-27.737984996,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,F-ACWOON-AMEN01
239,153.42748855,-27.806633086,SEPTIC,PLASTIC,EFFLUENT,N,20000.0,N,F,E,S-TP-TPLNT-TIPP
242,153.427501832,-27.8065961899999,SEPTIC,PLASTIC,EFFLUENT,N,20000.0,N,F,E,S-TP-TPLNT-TIPP
256,153.365274942,-28.0062730249999,SEPTIC,CONCRETE,EFFLUENT,Y,11335.081081081082,N,F,E,S-ME-PSCAT-W24
261,153.42333397,-28.133324979,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-COPLIC
264,153.253334947,-27.7854839039999,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-BRIENH
267,153.427526008,-27.806650168,SEPTIC,PLASTIC,EFFLUENT,N,20000.0,N,F,E,S-TP-TPLNT-TIPP
269,153.269895647,-27.945731419,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,E,K-CLIFFB
271,153.427511497,-27.8066762,SEPTIC,PLASTIC,EFFLUENT,N,20000.0,N,F,E,S-TP-TPLNT-TIPP
272,153.427601328,-27.806643203,SEPTIC,PLASTIC,EFFLUENT,N,20000.0,N,F,E,S-TP-TPLNT-TIPP
278,153.458069574,-28.100392778,SEPTIC,PLASTIC,EFFLUENT,Y,11335.081081081082,N,F,E,F-TPTALL
279,153.421999191,-28.129336339,SEPTIC,CONCRETE,EFFLUENT,Y,11335.081081081082,N,F,E,K-COPLIC
288,153.280224727,-27.817719379,SEPTIC,CONCRETE,EFFLUENT,Y,11335.081081081082,N,F,E,F-CFPIMP
290,153.261258375,-27.6940136229999,SEPTIC,CONCRETE,EFFLUENT,N,11335.081081081082,N,F,E,K-AUGUST
293,153.4223655,-28.065125258,SEPTIC,CONCRETE,EFFLUENT,Y,11335.081081081082,N,F,E,K-PIZZEY
294,153.425855556,-28.04829061,SEPTIC,CONCRETE,EFFLUENT,Y,11335.081081081082,N,F,E,K-CROCKE
295,153.366266522,-27.780215896,SEPTIC,CONCRETE,EFFLUENT,Y,11335.081081081082,N,F,E,F-TPJACO
305,153.253589243,-27.7845528889999,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-BRIENH
310,153.427611944,-27.806730429,SEPTIC,PLASTIC,EFFLUENT,N,20000.0,N,F,E,S-TP-TPLNT-TIPP
312,153.459265011,-28.1597221119999,SEPTIC,CONCRETE,EFFLUENT,Y,11335.081081081082,N,F,E,K-TIERNE
321,153.246750719,-28.042752542,SEPTIC,FIBREGLASS,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-SYDDUN
339,153.427626754,-27.8066962259999,SEPTIC,PLASTIC,EFFLUENT,N,20000.0,N,F,E,S-TP-TPLNT-TIPP
346,153.422367478,-27.9060192389999,SEPTIC,PLASTIC,GROUND WATER,N,11335.081081081082,N,F,E,S-TP-TPLNT-SCUR
347,153.427585696,-27.8066765249999,SEPTIC,PLASTIC,EFFLUENT,N,20000.0,N,F,E,S-TP-TPLNT-TIPP
348,153.42766637,-28.066234164,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-PIZZEY
355,153.427631382,-27.806790373,SEPTIC,PLASTIC,EFFLUENT,N,20000.0,N,F,E,S-TP-TPLNT-TIPP
357,153.427640865,-27.8066622329999,SEPTIC,PLASTIC,EFFLUENT,N,20000.0,N,F,E,S-TP-TPLNT-TIPP
365,153.427572414,-27.806713422,SEPTIC,PLASTIC,EFFLUENT,N,20000.0,N,F,E,S-TP-TPLNT-TIPP
376,153.356644766,-28.0927462069999,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-HINTER
381,153.302901599,-27.831078598,SEPTIC,CONCRETE,EFFLUENT,Y,22.5,N,F,E,F-DPCOOM
386,153.363453408,-27.7791947809999,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-RIESEN
394,153.409405876,-27.9548602039999,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-LENFOX
411,153.360242618,-27.9165551309999,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,F-AMCOOM
426,153.426347104,-28.0008205409999,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,E,K-APPELP
437,153.4149577,-28.112611484,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,F-WMREED
438,153.473055161,-28.134257056,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-SALKOV
441,153.420897143,-27.884326029,SEPTIC,CONCRETE,EFFLUENT,Y,11335.081081081082,N,F,D,F-CGNCUR-AMEN01
442,153.30338747,-27.8302940479999,SEPTIC,CONCRETE,EFFLUENT,Y,22.5,N,F,E,F-DPCOOM
446,153.521963178,-28.170101078,SEPTIC,PLASTIC,EFFLUENT,Y,11335.081081081082,N,F,E,F-TPKIRR
447,153.360666442,-27.915941485,SEPTIC,PLASTIC,EFFLUENT,Y,4.0,N,F,E,F-ADPEST
452,153.422309031,-27.9060496439999,SEPTIC,PLASTIC,GROUND WATER,N,11335.081081081082,N,F,E,S-TP-TPLNT-SCUR
459,153.404443828,-27.970279126,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-OWENPA
460,153.448480766,-28.07998832,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-REGCHE
472,153.38332438,-27.900113711,SEPTIC,CONCRETE,EFFLUENT,Y,3.0,N,F,E,K-GRASSY
473,153.360288993,-27.9165526209999,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,F-AMCOOM
475,153.360265449,-27.916585959,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,F-AMCOOM
489,153.268691217,-28.194917683,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-SPRI01
506,153.304825971,-27.7378936599999,SEPTIC,GALVANISED STEEL,UNTREATED WATER,Y,11335.081081081082,N,F,D,F-ACWOON
509,153.310186921,-28.0398118269999,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-FRANKC
511,153.444749596,-28.1684791019999,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-ROBE04
513,153.34780996,-28.134535881,SEPTIC,CONCRETE,UNTREATED WATER,N,11335.081081081082,N,F,D,K-DAVENP
520,153.378134439,-28.173632933,SEPTIC,PLASTIC,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-GEORGE
525,153.356637375,-28.092770233,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-HINTER
535,153.384588927,-28.044385366,SEPTIC,CONCRETE,EFFLUENT,Y,11335.081081081082,N,F,E,F-AMMERR
536,153.427564839,-27.806556493,SEPTIC,PLASTIC,EFFLUENT,N,10000.0,N,F,E,S-TP-TPLNT-TIPP
550,153.303865557,-27.830565022,SEPTIC,CONCRETE,TBA,Y,20.0,N,F,D,F-OTABAN
552,153.422354025,-27.9059820209999,SEPTIC,PLASTIC,GROUND WATER,N,11335.081081081082,N,F,E,S-TP-TPLNT-SCUR
555,153.292853386,-28.124309045,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-NERANW
563,153.366023022,-27.7804660749999,SEPTIC,PLASTIC,EFFLUENT,Y,11335.081081081082,N,F,E,F-TPJACO
564,153.366017149,-27.780504548,SEPTIC,CONCRETE,EFFLUENT,Y,60.0,N,F,E,F-TPJACO
568,153.426360742,-28.0007912569999,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,E,K-APPELP
571,153.425562014,-27.9515907649999,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-MURIEL
573,153.42753929,-27.8066132709999,SEPTIC,PLASTIC,EFFLUENT,N,20000.0,N,F,E,S-TP-TPLNT-TIPP
587,153.421799738,-27.8957005139999,SEPTIC,CONCRETE,RAIN WATER,N,11335.081081081082,N,F,E,F-CGBPAR
592,153.24499487,-27.7326723429999,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,F-AMSTAP
597,153.246758481,-28.042771301,SEPTIC,FIBREGLASS,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-SYDDUN
599,153.366053614,-27.780487254,SEPTIC,CONCRETE,EFFLUENT,Y,60.0,N,F,E,F-TPJACO
602,153.40437343,-27.9702640799999,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,D,K-OWENPA
613,153.366282906,-27.780282574,SEPTIC,CONCRETE,EFFLUENT,Y,11335.081081081082,N,F,E,F-TPJACO
615,153.427474039,-27.806659118,SEPTIC,PLASTIC,EFFLUENT,N,20000.0,N,F,E,S-TP-TPLNT-TIPP
616,153.427517464,-27.806562867,SEPTIC,PLASTIC,EFFLUENT,N,20000.0,N,F,E,S-TP-TPLNT-TIPP
617,153.395771664,-28.2051959739999,SEPTIC,CONCRETE,EFFLUENT,Y,28.0,N,F,E,K-CURR09
620,153.426942024,-27.8100074179999,SEPTIC,CONCRETE,UNTREATED WATER,Y,11335.081081081082,N,F,E,F-WMTIPP
635,153.308756066,-27.896497004,SEPTIC,CONCRETE,EFFLUENT,Y,11335.081081081082,N,F,E,K-GAMBAM
637,153.395843365,-28.2052154359999,SEPTIC,CONCRETE,EFFLUENT,Y,20.0,N,F,E,K-CURR09
639,153.309671862,-28.022343409,SEPTIC,CONCRETE,EFFLUENT,Y,11335.081081081082,N,F,E,K-PETERM
645,153.365432433,-27.7794170089999,SEPTIC,CONCRETE,CHEMICAL,Y,4000.0,N,F,D,F-TPJACO
646,153.383524061,-28.04419394,SEPTIC,CONCRETE,EFFLUENT,Y,15000.0,N,F,E,F-ADNAMU
